,channel_id,video_id,publishedAt,title,description,viewCount,likeCount,commentCount
21,UCgilhqoyZrXV2EBlaaAtVaw,kU4xLdOirZo,2019-08-17T04:00:06Z,"THE NIGHT-LIFE OF MOSCOW, RUSSIA","SUBSCRIBE to our channel:
http://bit.ly/NomadicIndian

Charu's Channel:- https://www.youtube.com/channel/UCeCnpIZT4yb48m_aY51tJQA

Instagram:- https://www.instagram.com/ecstatic_being

Hello Guys,
The cruise of Moscow river. We bought the tickets from Gorky Park & from there only we started our ride :)

You can buy tickets here:- https://www.radisson-cruise.ru

& now enjoy the video :)

In this video, I have used music from Epidemic sounds.

Also, check out my Amazon Storefront.

https://www.amazon.in/shop/nomadic.indian

————————Equipment I use ———————

Primary Camera:- https://amzn.to/2H1Nvjd

Action Camera:-  https://amzn.to/2LelQkc

Microphone:- https://amzn.to/2DTqU7J

Laptop:-https://amzn.to/2Lcfh1w

Wide Angle Lens :-https://amzn.to/2Lg0pPE

Memory Cards & HDD  ————————————

Go Pro Memory Card
64 GB:- https://amzn.to/2J5DMuE
128 GB:- https://amzn.to/2DFOvso

DSLR Memory Card
32 GB:- https://amzn.to/2V62zpI
64 GB:- https://amzn.to/2V62Dps

HDD :-
1 TB:- https://amzn.to/2Ja8AKW
2 TB:- https://amzn.to/2DJ0kxR

Bags & Camping Equipment. ————————

BackPack:- https://amzn.to/2J8TmWm

Laptop Bag:- https://amzn.to/2J8Ghwj

Sleeping Bag:- https://amzn.to/2UPdyip

Camping Tent:- https://amzn.to/2VDunkI

Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories   ———————————

Power Bank:- https://amzn.to/2LhyVtc

Go Pro Battery:- https://amzn.to/2VBZmxG

Go Pro Charger :- https://amzn.to/2USq4h9

Go Pro Accessories Kit:- https://amzn.to/2LgFHz6

Selfie Stick:- https://amzn.to/2Ld4rZ3

Gorilla Pod:- https://amzn.to/2DHYoWq

——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian

--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)

https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in

#moscownightlife #indianinrussia #moscow",1446958,37297,1932
22,UCgilhqoyZrXV2EBlaaAtVaw,7HkOVhY5xxo,2021-12-04T08:15:00Z,LUXURY TRAINS OF BANGLADESH - Dhaka to Sylhet,"#ad 
https://wegotravel.onelink.me/cYro/ad884ed5

Hello Guys,

In this video, I have shared my experience of travelling in the first Class trains of Bangladesh. I took the train from Dhaka ( Kamlapur Station) to Sylhet, Bangladesh. It was a pleasant journey. Bangladesh is the state-owned rail transport agency of Bangladesh. It operates and maintains all railways in the country, and is overseen by the Directorate General of Bangladesh Railway. The Bangladesh Railway is governed by the Ministry of Railways and the Bangladesh Railway Authority. Trains of Bangladesh. Joyontika Express

https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",1363312,49566,2857
23,UCgilhqoyZrXV2EBlaaAtVaw,HLw3rbJjcHM,2021-07-13T04:00:04Z,THEY INVITED ME IN UZBEK MARRIAGE - Main Bhaut Nacha Us Din,"In this video, I have used music from Epidemic sound
Get one month free on Epidemic Sound:- https://bit.ly/3pbiUVs

In this video, I have shared my experience of dancing at an Uzbek wedding. I was hitchhiking in northern Uzbekistan in Ayder Kul lake & while hitchhiking some people invited me for a wedding.
The people of Uzbekistan are so incredible & the love they show towards Indians is on another level. The moment you say that "" I'm from India "" use baad toh sab mast hai.

Also, check out my Amazon Storefront.
https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in

#hitchhiking #Uzbekistan #indianinuzbekistan",1340092,68454,4795
24,UCgilhqoyZrXV2EBlaaAtVaw,4UxNxyqORuA,2019-12-17T09:38:49Z,"AVATAR MOVIE MOUNTAINS IN ZHANGJIAJIE, China","SUBSCRIBE to our channel:-
http://bit.ly/NomadicIndian

Hello Guys,

The Zhangjiajie National Forest Park is a unique national forest park located in Zhangjiajie City in northern Hunan Province in the People's Republic of China. It is one of several national parks within the Wulingyuan Scenic Area.

THE CHINA VLOG SERIES STARTS FROM HERE :)

& now enjoy the video


In this video, I have used music from Epidemic sounds & NCS.

Also, check out my Amazon Storefront.

https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Primary Camera:- https://amzn.to/2H1Nvjd
Action Camera:- https://amzn.to/2LelQkc
Microphone:- https://amzn.to/2DTqU7J
Laptop:-https://amzn.to/2Lcfh1w
Wide Angle Lens :-https://amzn.to/2Lg0pPE

Memory Cards & HDD ————————————
Go Pro Memory Card
64 GB:- https://amzn.to/2J5DMuE
128 GB:- https://amzn.to/2DFOvso

DSLR Memory Card

32 GB:- https://amzn.to/2V62zpI
64 GB:- https://amzn.to/2V62Dps

HDD:-

1 TB:- https://amzn.to/2Ja8AKW
2 TB:- https://amzn.to/2DJ0kxR

Bags & Camping Equipment. ————————

BackPack:- https://amzn.to/2J8TmWm
Laptop Bag:- https://amzn.to/2J8Ghwj
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————
Power Bank:- https://amzn.to/2LhyVtc
Go Pro Battery:- https://amzn.to/2VBZmxG
Go Pro Charger:- https://amzn.to/2USq4h9

Go Pro Accessories Kit:- https://amzn.to/2LgFHz6
Selfie Stick:- https://amzn.to/2Ld4rZ3
Gorilla Pod:- https://amzn.to/2DHYoWq

——————————

If you want to see all my product recommendations, you should check out my storefront at Amazon.

https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------

For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in

#indianinchina #avatarmovie #avatarmountains",1335226,45076,2271
25,UCgilhqoyZrXV2EBlaaAtVaw,xFosq2ImQY4,2021-10-27T07:00:29Z,WHY DID ARMENIAN POLICE STOP ME?,"In this video you will see why the police stopped me when I was exploring Armenia. 


You can also watch my Old Armenian series here:- https://www.youtube.com/playlist?list=PLooWyijvnyIlMObnC6w9ukaNuiJGCDl-E

Meghri is a town and the centre of the urban community of Meghri, in Syunik Province in southern Armenia, near the border with Iran. As of the 2011 census, the population of the town was 4,580. According to the 2020 official estimate, Meghri's population is around 4,500. Meghri is located 376 km south of the capital Yerevan and 73 km south of the provincial capital Kapan.

https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g

#armenia  #armeniavlog #indianinarmenia
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in

#armenia #indianinarmenia #travel",1330831,49632,1260
26,UCgilhqoyZrXV2EBlaaAtVaw,8hw_WULv7lg,2021-01-12T04:00:03Z,THEY LEFT INDIA 1000 YEARS AGO & CAME TO EUROPE - UKRAINIAN GYPSIES,"Download Duolingo For Free - https://app.adjust.net.in/k7owmjr
( Promoted Via VidUnit )

In this video, I have used music from Epidemic sound

Get one month free on Epidemic Sound:- https://bit.ly/3pbiUVs 
Rs. 2200 Airbnb Voucher:- https://bit.ly/2Ilek6s
Get up to 45% Discount on Oyo:- https://bit.ly/36PsjK5
USE CODE- NOMADICOYO

The Romani, also known as Roma, are an Indo-Aryan people, traditionally nomadic itinerants living mostly in Europe, as well as diaspora populations in the Americas. The Romani are widely known in English by the exonym Gypsies (or Gipsies), which is considered by some Roma people to be pejorative due to its connotations of illegality and irregularity.

Linguistic and genetic evidence suggests that the Romani as a people originated from the northern Indian subcontinent. They are dispersed, but their most concentrated populations are located in Europe, especially Central, Eastern and Southern Europe (including Turkey, Spain and Southern France). The Romani arrived in Mid-West Asia and Europe around 1007.

Since the 19th century, some Romani have also migrated to the Americas. There are an estimated one million Roma in the United States; and 800,000 in Brazil, most of whose ancestors emigrated in the 19th century from Eastern Europe. Brazil also includes a notable Romani community descended from people deported by the Portuguese Empire during the Portuguese Inquisition. In migrations since the late 19th century, Romani have also moved to other countries in South America and to Canada.

Also, check out my Amazon Storefront.
https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",1322367,59624,8005
27,UCgilhqoyZrXV2EBlaaAtVaw,xb9Nb58dOPI,2021-08-22T04:00:33Z,WORST TRAVELLING EXPERIENCE OF LIFE 😡😡,"Hello Guys,

In this video, I have shared my worst experience of travelling or life. In the beginning, I was confused about sharing it on Youtube or not but after discussing with some friends, Decided to share this experience with you guys.",1321985,51657,5012
28,UCgilhqoyZrXV2EBlaaAtVaw,_FiBM1uPMpE,2019-11-12T04:00:02Z,HOW CHINA TREAT INDIANS ? My First Hitchhiking in China,"SUBSCRIBE to our channel:-
http://bit.ly/NomadicIndian


Hey Guys,
In this video, I have shared my first experience of hitchhiking in China from the border town of Erenhot ( Near Mongolia ) to Beijing ( Capital of China ). 
It took me almost 17 hours to complete this journey of 750Km. Hitchhiking in China is a little bit different than in other countries. The people of China are really amazing & helpful. 

THE CHINA VLOG SERIES STARTS FROM HERE :)

& now enjoy the video

In this video, I have used music from Epidemic sounds & NCS.

Also, check out my Amazon Storefront.

https://www.amazon.in/shop/nomadic.indian

————————Equipment I use ———————

Primary Camera:- https://amzn.to/2H1Nvjd

Action Camera:-  https://amzn.to/2LelQkc

Microphone:- https://amzn.to/2DTqU7J

Laptop:-https://amzn.to/2Lcfh1w

Wide Angle Lens :-https://amzn.to/2Lg0pPE

Memory Cards & HDD  ————————————

Go Pro Memory Card
64 GB:- https://amzn.to/2J5DMuE
128 GB:- https://amzn.to/2DFOvso

DSLR Memory Card
32 GB:- https://amzn.to/2V62zpI
64 GB:- https://amzn.to/2V62Dps

HDD :-
1 TB:- https://amzn.to/2Ja8AKW
2 TB:- https://amzn.to/2DJ0kxR

Bags & Camping Equipment. ————————

BackPack:- https://amzn.to/2J8TmWm

Laptop Bag:- https://amzn.to/2J8Ghwj

Sleeping Bag:- https://amzn.to/2UPdyip

Camping Tent:- https://amzn.to/2VDunkI

Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories   ———————————

Power Bank:- https://amzn.to/2LhyVtc

Go Pro Battery:- https://amzn.to/2VBZmxG

Go Pro Charger :- https://amzn.to/2USq4h9

Go Pro Accessories Kit:- https://amzn.to/2LgFHz6

Selfie Stick:- https://amzn.to/2Ld4rZ3

Gorilla Pod:- https://amzn.to/2DHYoWq

——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian

--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)

https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in

#indianinchina #hitchhiking #china",1319012,34847,2769
29,UCgilhqoyZrXV2EBlaaAtVaw,oAJtwCrQOj4,2020-03-03T04:00:06Z,CONFUSING BORDER OF INDIA & BANGLADESH,"SUBSCRIBE to our channel:-
http://bit.ly/NomadicIndian
If you want to explore Tlabung, you can contact:- Kirabaran Chakma +917627914651

Hello Guys,

In this video, I have explored the border of India & Bangladesh. This the most complicated border between India & Bangladesh. There is a free movement of people from both sides of the border. The condition of life is not such a good ion these parts of region they don't even have some basic necessities like road, gas, connectivity & education. They have to travel long distance on their boats.

The Chakma people are a native group from the eastern-most regions of the Indian subcontinent, they are the largest ethnic group in the Chittagong Hill Tracts region in southeastern Bangladesh, and in Mizoram, India (Chakma Autonomous District Council), they are the second-largest ethnic group. In Tripura, India, they are the fourth largest ethnic group and having a sizable population in other parts of Northeast India, such as, 40-50 thousand Chakmas in Arunachal Pradesh, India, who migrated there in 1964 after the Kaptai dam tragedy, and 20-30 thousand Chakmas are in Assam, India. Their ethnicity is closely linked with the peoples of East Asia. However, the Chakma language is part of the Indo-Aryan language family of the Indian subcontinent. Most Chakma people are adherents of Therevada Buddhism. The Chakmas are divided into 46 clans or Gozas.

There are 5-6 types of tribal people live in this area. Chakma, Mizo, Bodo, etc. The primary market of Tlabung hosts a Bangladeshi tribal market in which people from nearby villages comes to buy & sell their product. Their primary mode of transport is boats.

In this video, I have used music from Epidemic sound

Get one month free on Epidemic Sound:- https://bit.ly/3pbiUVs 
Rs. 2200 Airbnb Voucher:- https://bit.ly/2Ilek6s
Get upto 45% Discount on Oyo:- https://bit.ly/36PsjK5
USE CODE- NOMADICOYO

Also, check out my Amazon Storefront.
https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",1311752,47920,3823
30,UCgilhqoyZrXV2EBlaaAtVaw,rlcoh5icGfM,2022-12-06T11:06:15Z,Main Finally Uttarakhand Pahuch Gaya UK 01 #shorts,,1260104,97609,442
31,UCgilhqoyZrXV2EBlaaAtVaw,Cb4urABxfOY,2021-10-23T04:00:04Z,HOW ARMENIAN TREAT INDIAN TOURIST?,"Hello Guys,

In this video, I have shared my experience of travelling to Iran Iran border from the capital of Armenia ( Yerevan) I took a minibus from the central bus station. I travelled to Meghri  ( A gateway to Iran )
This was my second time when I have travelled to Meghri.

You can also watch my Old Armenian series here:- https://www.youtube.com/playlist?list=PLooWyijvnyIlMObnC6w9ukaNuiJGCDl-E

Meghri is a town and the centre of the urban community of Meghri, in Syunik Province in southern Armenia, near the border with Iran. As of the 2011 census, the population of the town was 4,580. According to the 2020 official estimate, Meghri's population is around 4,500. Meghri is located 376 km south of the capital Yerevan and 73 km south of the provincial capital Kapan.

https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g

#amman #jordan #indianinjordan
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in

#armenia #indianinarmenia #travel",1199854,50582,1961
32,UCgilhqoyZrXV2EBlaaAtVaw,0DKPE1oD1eE,2021-08-17T04:00:00Z,MY FIRST TIME IN ARAB WORLD - JORDAN,"Hello Guys,

In this video, I have shared my experience of first day in Amman, Jordan, basically it was my second time in Arab world, but I don't consider Dubai as a part of Arab world.
It was a different experience for me. Int his series, I'll be exploring the different parts of Jordan.

Also, check out my Amazon Storefront.
https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g

#amman #jordan #indianinjordan
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",1197754,45429,2421
